Date,Product,Model,Forecast,Actual
2024-12-01,ORS_Solution,Prophet,20.96755492151401,19
2024-12-02,ORS_Solution,Prophet,21.356835623570507,20
2024-12-03,ORS_Solution,Prophet,21.5388282311781,22
2024-12-04,ORS_Solution,Prophet,21.496023364928337,24
2024-12-05,ORS_Solution,Prophet,21.478795927587473,18
2024-12-06,ORS_Solution,Prophet,21.1914390080103,21
2024-12-07,ORS_Solution,Prophet,20.003709777526673,25
2024-12-08,ORS_Solution,Prophet,20.590601978371517,17
2024-12-09,ORS_Solution,Prophet,21.103205808524528,24
2024-12-10,ORS_Solution,Prophet,21.05736448092715,20
2024-12-11,ORS_Solution,Prophet,20.38517927772488,23
2024-12-12,ORS_Solution,Prophet,19.42809582033811,25
2024-12-13,ORS_Solution,Prophet,18.118946044303776,24
2024-12-14,ORS_Solution,Prophet,16.115065682627808,23
2024-12-15,ORS_Solution,Prophet,16.322876970800536,16
2024-12-16,ORS_Solution,Prophet,16.987361542593582,25
2024-12-17,ORS_Solution,Prophet,17.57981627316083,19
2024-12-18,ORS_Solution,Prophet,17.911760272669824,22
2024-12-19,ORS_Solution,Prophet,18.18942759876749,22
2024-12-20,ORS_Solution,Prophet,18.205601454403975,22
2024-12-21,ORS_Solution,Prophet,17.44226277808783,20
2024-12-22,ORS_Solution,Prophet,18.585982076755556,17
2024-12-23,ORS_Solution,Prophet,19.677762001883035,17
2024-12-24,ORS_Solution,Prophet,20.109954080614397,23
2024-12-25,ORS_Solution,Prophet,19.815684587579682,21
2024-12-26,ORS_Solution,Prophet,19.289987842121334,24
2024-12-27,ORS_Solution,Prophet,18.64166041717438,20
2024-12-28,ORS_Solution,Prophet,17.536318920228076,15
2024-12-29,ORS_Solution,Prophet,18.639030847813885,22
2024-12-30,ORS_Solution,Prophet,19.821158127104024,19
2024-12-01,Cough_Syrup,Prophet,47.17521488212728,45
2024-12-02,Cough_Syrup,Prophet,49.6025887937106,49
2024-12-03,Cough_Syrup,Prophet,50.196731135127976,43
2024-12-04,Cough_Syrup,Prophet,50.28375443075399,46
2024-12-05,Cough_Syrup,Prophet,50.731778041520684,52
2024-12-06,Cough_Syrup,Prophet,50.0659153693951,45
2024-12-07,Cough_Syrup,Prophet,44.39731063120483,49
2024-12-08,Cough_Syrup,Prophet,44.70734954004328,45
2024-12-09,Cough_Syrup,Prophet,46.947545132089324,50
2024-12-10,Cough_Syrup,Prophet,47.263072473212276,52
2024-12-11,Cough_Syrup,Prophet,46.96360079480066,51
2024-12-12,Cough_Syrup,Prophet,47.22169897650662,51
2024-12-13,Cough_Syrup,Prophet,46.960201819751845,45
2024-12-14,Cough_Syrup,Prophet,42.440902666343504,50
2024-12-15,Cough_Syrup,Prophet,44.41501388693426,44
2024-12-16,Cough_Syrup,Prophet,48.410134363209025,50
2024-12-17,Cough_Syrup,Prophet,50.27024482378266,50
2024-12-18,Cough_Syrup,Prophet,51.27189534372754,105
2024-12-19,Cough_Syrup,Prophet,52.68241608095295,104
2024-12-20,Cough_Syrup,Prophet,53.396521472169105,47
2024-12-21,Cough_Syrup,Prophet,49.442928643473444,44
